PLAYER,YEAR,POS,BODY_FAT,HAND_LENGTH,HAND_WIDTH,HEIGHT,HEIGHT_SHOES,STAND_REACH,WEIGHT,WINGSPAN
Aaron Craft,2014,PG,6.10%,7.75,8.5,81,93,210,191.6,96
Aaron Gordon,2014,PF,5.05%,8.75,10.5,162,177,204,220.1,213
Aaron Harrison,2015,SG,6.00%,8.75,10,126,144,150,209.2,171
Aaron White,2015,PF-SF,8.00%,8.75,9.25,165,177,222,219.8,210
Adonis Thomas,2013,SF,7.50%,9.25,9.5,129,141,132,231.8,96
Adreian Payne,2014,PF,7.55%,9.25,9.5,180,189,120,238.5,132
AJ English,2016,PG,5.30%,8.75,8.5,96,108,126,182.2,192
Al-Farouq Aminu,2010,SF,8.20%,9.5,9.5,159,174,114,216,123
Alan Williams,2015,PF,12.00%,8.5,9.5,159,171,222,261.4,105
Alec Brown,2014,PF,7.70%,9.25,8.75,87,99,120,231.2,102
Alec Burks,2011,SG,5.10%,9,8.25,132,144,186,192.6,192
Alec Peters,2017,PF,8.80%,8.75,10,159,177,204,232,201
Alex Kirk,2014,PF,13.60%,9.25,10.5,183,201,126,252,126
Alex Len,2013,C,6.40%,9,10.75,0,0,0,0,126
Allen Crabbe,2013,SG,4.65%,8.25,8.5,135,147,186,197.4,207
Andre Drummond,2012,C,7.50%,9.5,9.5,189,213,126,278.6,159
Andre Roberson,2013,PF-SF,7.05%,8.75,9.5,147,156,198,205.8,204
Andrew Goudelock,2011,PG,9.90%,8.25,9.25,87,105,102,197.6,123
Andrew Harrison,2015,PG,5.90%,8.25,9.25,126,138,144,213.2,180
Andrew Jones,2017,SG,4.90%,8.5,9,108,123,138,185,150
Andrew Nicholson,2012,PF,7.60%,10,10.75,174,186,228,234,132
Andy Rautins,2010,SG,6.20%,8,9.75,123,132,144,191.6,156
Anthony Brown,2015,SF-SG,6.10%,8.5,9,141,159,198,211,204
Anthony Davis,2012,PF-C,7.90%,9,8.5,183,198,108,221.8,150
Archie Goodwin,2013,SG,4.55%,8.5,9,117,135,168,189,186
Armon Johnson,2010,PG-SG,5.60%,8.25,9.25,96,111,138,195.2,168
Arnett Moultrie,2012,PF,7.70%,9.25,9.25,186,201,222,232.8,111
Artsiom Parakhouski,2010,C,6.00%,9,10.5,195,213,126,268.2,96
Austin Rivers,2012,SG-PG,6.20%,8.5,10,114,132,102,202.8,159
Avery Bradley,2010,SG-PG,4.00%,8.25,9.5,96,111,126,180.4,159
Ben Bentil,2016,PF,9.70%,9.5,10,159,171,204,229.2,102
Ben McLemore,2013,SG,5.00%,8.75,9.5,114,129,150,189.2,165
Bernard James,2012,PF,5.00%,9,9.25,177,192,114,229.8,120
BJ Young,2013,SG-PG,4.70%,8.5,9.5,99,114,132,178.8,171
Bobby Portis,2015,PF,8.90%,9.5,9.25,186,198,114,246.2,108
Bradley Beal,2012,SG,6.00%,8.5,9,111,129,144,201.8,168
Branden Dawson,2015,PF,5.80%,9,8.75,138,153,204,230.2,204
Brandon Ashley,2015,PF,8.80%,9,9.5,159,174,204,228,129
Brandon Davies,2013,PF,8.60%,9,11,174,195,114,241.8,102
Brandon Knight,2011,PG,4.20%,8.25,9.5,90,111,126,176.8,153
Brandon Paul,2013,SG,5.25%,8.5,9.5,105,120,120,201,195
Brice Johnson,2016,PF,7.50%,9,8.25,180,198,222,208.6,90
Buddy Hield,2016,SG,6.10%,8.5,9,117,132,156,212.4,183
C.J. Fair,2014,SF,5.05%,9,9,150,168,192,218.1,186
C.J. Wilcox,2014,SG,6.50%,8.75,9,114,132,150,201,189
Caleb Swanigan,2016,PF,12.55%,9,10.25,162,174,228,246.6,126
Caleb Swanigan,2017,PF,0%,9.5,10.25,162,174,108,245.6,120
Cameron Bairstow,2014,PF,8.70%,8.75,9,177,189,228,252.4,93
Cameron Oliver,2017,PF,7.70%,9.5,10.25,156,171,222,238.6,99
Cameron Payne,2015,PG,6.30%,8.5,8.25,81,90,114,182.8,159
Caris LeVert,2016,SG,7.55%,8.5,9.25,141,156,156,191,192
Carrick Felix,2013,SF-SG,3.30%,8.5,9.5,129,147,186,202.6,183
Cat Barber,2016,PG,4.50%,8,8.5,90,105,222,173,138
Chandler Parsons,2011,SF,7.00%,8.25,10,177,189,198,221.2,186
Charles Garcia,2010,SF,7.00%,8.75,9,171,183,234,231.6,105
Charles Jenkins,2011,PG-SG,4.30%,8.5,9,90,111,102,216.4,162
Chasson Randle,2015,PG,4.50%,8.5,9.5,75,90,102,178.8,156
Cheick Diallo,2016,PF,5.60%,8.5,9.75,162,180,234,218.6,138
Chinanu Onuaku,2016,C,8.55%,9,8,180,192,114,245.2,117
Chris Boucher,2017,PF,5.40%,9.25,10.5,168,186,138,182.2,132
Chris McCullough,2015,PF,6.20%,8.75,8.75,171,180,120,199,123
Chris Singleton,2011,SF,7.40%,9.25,10,165,180,186,230.2,96
Chris Walker,2015,PF,5.10%,9,9,177,183,108,208,117
Christian Wood,2015,PF,14.70%,9.25,10.75,183,198,150,216,123
CJ Leslie,2013,PF-SF,7.95%,8.75,9,162,177,198,209.2,111
CJ McCollum,2013,PG-SG,8.60%,8,9.5,99,111,102,197,147
Cleanthony Early,2014,SF,4.45%,8.5,9,144,159,162,209.4,201
Cliff Alexander,2015,PF-C,5.80%,9.5,10.25,159,174,126,239.2,126
Cody Zeller,2013,C-PF,4.75%,8.5,10.5,201,87,216,230,201
Cole Aldrich,2010,C,8.50%,9,9.25,180,207,150,236,141
Colton Iverson,2013,C,9.60%,9.25,9.5,198,84,132,262.8,108
Corey Hawkins,2015,SG-PG,5.50%,8.75,9,81,93,138,191.8,168
Cory Jefferson,2014,PF,5.25%,8.75,9.75,165,180,204,218.4,90
Cory Joseph,2011,PG,9.70%,8.5,10.5,96,111,132,186.2,138
Craig Brackins,2010,PF-SF,7.90%,9.5,11.25,174,189,120,229,84
D.J. Wilson,2017,PF,6.40%,9.25,10.25,177,198,126,234.4,120
D'Angelo Russell,2015,PG-SG,8.30%,8.75,9.75,111,132,168,193.4,189
Dakari Johnson,2015,C,14.90%,9.25,10.5,204,213,156,264.6,108
Damian Jones,2016,C,6.55%,8.75,10.5,195,210,228,243.6,129
Damian Lillard,2012,PG,5.90%,8.75,9.75,93,105,222,188.8,165
Damion James,2010,SF,9.60%,9.25,8.5,147,165,228,226.6,93
Damyean Dotson,2017,SG-SF,5.30%,8.5,9.25,126,138,144,205.2,180
Daniel Hamilton,2016,SG-SF,5.95%,9,8.5,147,168,186,197,180
Daniel Orton,2010,C,13.80%,8.5,9.75,177,186,138,269.2,135
Dante Exum,2014,SG,6.40%,8.5,9.5,126,144,180,196.3,186
Darington Hobson,2010,SG-SF,6.20%,8.25,9,135,150,198,203.6,183
Darius Johnson-Odom,2012,SG,7.00%,8.75,8.75,90,108,96,212,156
Darius Miller,2012,SF-SG,7.50%,8.5,8.75,144,162,156,233.4,180
Darius Morris,2011,PG-SG,5.30%,8.75,10,111,135,168,190,162
David Lighty,2011,SG,6.50%,9,10,129,150,156,216.2,168
Davon Reed,2017,SG-SF,6.50%,9.25,9.5,126,138,168,206.2,84
De'Aaron Fox,2017,PG,4.50%,8.5,8.5,96,111,144,169.6,150
DeAndre Bembry,2016,SG-SF,7.00%,8,9.25,123,141,156,206.6,183
DeAndre Daniels,2014,SF,3.85%,9.25,10.5,159,174,222,196,108
DeAndre Kane,2014,PG,5.00%,8.25,9,105,126,138,199.9,168
DeAndre Liggins,2011,SF-SG,5.00%,8.75,10,132,147,186,202.2,204
Dedric Lawson,2016,PF,11.05%,9.5,9.5,156,168,222,224.8,114
Delon Wright,2015,PG,6.60%,8,8.5,123,138,162,181.4,162
DeMarcus Cousins,2010,C,16.40%,9.25,10,186,201,168,291.8,153
Demetri McCamey,2011,PG,6.10%,8.5,9,93,111,138,204,147
Demetrius Jackson,2016,PG,6.50%,8.25,9,72,87,192,193.8,138
Dennis Schroder,2013,PG,4.10%,8.75,10.5,84,96,120,164.8,165
Denzel Valentine,2016,SG-SF,9.20%,8.5,9.75,120,141,168,210.4,201
Deonte Burton,2014,PG,7.65%,8.25,8,72,87,114,192.8,156
Derrick Caracter,2010,PF,12.80%,9,10.25,171,186,234,280,87
Derrick Favors,2010,PF,6.50%,8.75,9.25,177,195,132,245.2,132
Derrick Walton Jr.,2017,PG,5.80%,8,8.5,192,81,216,188.6,102
Derrick White,2017,PG,6.20%,8.25,8.5,111,126,162,189.8,162
Derrick Williams,2011,PF-SF,10.80%,9,9.75,159,177,108,248.4,102
Deshaun Thomas,2013,SF,9.10%,8,8.75,132,156,192,219.8,192
Devin Booker,2015,SG,8.30%,8.75,9,126,141,174,205.8,171
Devin Ebanks,2010,SF,7.90%,8.25,9,156,171,234,207.8,87
Devin Robinson,2017,SF,3.20%,9.25,10.25,156,171,216,189.6,93
Devyn Marble,2014,SG,6.90%,8.25,8.5,132,150,168,192.4,180
Dewayne Dedmon,2013,C,8.35%,9,11,192,210,120,238.8,132
Dexter Pittman,2010,PF-C,20.80%,10.25,10.5,186,210,144,302.6,156
Deyonta Davis,2016,PF,9.70%,9,9.25,183,198,114,237.2,114
Dez Wells,2015,SG,8.10%,8.75,9.75,108,120,150,208.8,186
Diamond Stone,2016,C,12.85%,8.5,7.75,180,195,114,254.4,117
Dillon Brooks,2017,SG-SF,7.50%,8.25,9.25,132,144,150,220.2,144
Dion Waiters,2012,SG,8.50%,8.5,9.5,102,120,120,221,159
Dominique Jones,2010,SG,5.90%,9,10.25,111,132,156,216,183
Donovan Mitchell,2017,SG,5.90%,8.5,9.5,87,108,108,211.4,192
Dorian Finney-Smith,2016,SF,6.45%,9,9.75,150,165,210,212.6,213
Doron Lamb,2012,SG-PG,6.70%,8.5,8.75,111,129,126,199.4,153
Doug McDermott,2014,SF,7.10%,8.75,9.75,147,165,180,218,183
Draymond Green,2012,PF-SF,11.30%,9,9.5,141,162,204,235.6,99
Drew Gordon,2012,PF,9.10%,8.5,9.75,168,177,186,239,210
Dwayne Bacon,2017,SG-SF,7.90%,8.75,10,129,147,186,221.6,192
Dwight Powell,2014,PF,6.20%,9,9.25,186,204,204,234.4,90
E'Twaun Moore,2011,SG,7.60%,9,10,102,120,138,191.4,186
Ed Davis,2010,PF,10.00%,9.25,10,180,189,108,226.6,84
Edmond Sumner,2017,PG,8.30%,8.25,9,120,141,174,176.4,180
Edrice Adebayo,2017,PF-C,5.20%,9.5,8.75,177,189,108,242.6,117
Ekpe Udoh,2010,PF,8.00%,9.5,8.75,177,189,222,237.4,138
Elfrid Payton,2014,PG,5.65%,8.75,9,102,117,126,185.4,168
Elgin Cook,2016,SF,6.35%,8.5,10.25,132,147,150,209.8,192
Enes Kanter,2011,PF-C,5.90%,9.5,10.75,189,207,126,259.2,102
Eric Bledsoe,2010,PG,5.60%,8.5,9.75,75,90,120,191.6,162
Eric Mika,2017,PF-C,6.50%,8.25,8.75,174,189,222,232.8,192
Erick Green,2013,PG,4.35%,8.5,9,90,108,120,178.2,141
Erik Murphy,2013,PF,7.95%,8.75,9.75,177,186,108,239.8,198
Evan Turner,2010,SG,8.60%,8.75,9.5,141,156,186,213.8,168
Fab Melo,2012,C,9.20%,9,10,201,84,132,255,114
Festus Ezeli,2012,C-PF,5.50%,9,10.75,189,210,108,264.2,153
Frank Jackson,2017,PG,6.70%,8.25,9,96,114,120,201.6,162
Frank Kaminsky,2015,C-PF,9.40%,8.5,9.5,213,93,126,231.2,204
Frank Mason III,2017,PG,4.30%,8,9.25,192,72,204,188.8,111
Gani Lawal,2010,PF,6.30%,8.5,10,162,180,234,233.4,84
Gary Harris,2014,SG,4.55%,8.5,9.5,102,126,96,204.8,153
Gary Payton II,2016,PG,3.95%,8.75,9.5,96,108,138,183.8,168
George de Paula,2015,PG,6.70%,9.5,10.5,126,138,192,197,84
Georges Niang,2016,PF,10.05%,9.25,9.25,153,174,180,230.8,192
Glen Rice,2013,SF-SG,8.45%,8.5,9,126,141,162,210.8,183
Glenn Robinson III,2014,SF,5.05%,9,9.5,138,153,150,211.4,192
Gordon Hayward,2010,SF,6.90%,8.5,9.25,153,168,180,211,165
Gorgui Dieng,2013,C,5.35%,9,10,189,201,150,229.6,126
Grant Jerrett,2013,PF,10.05%,8.5,9.25,177,195,120,232,108
Greg Monroe,2010,PF-C,11.20%,8.75,9.5,189,204,114,246.6,111
Gregory Smith,2011,PF-C,7.40%,9.75,12,168,183,222,252.8,114
Greivis Vasquez,2010,PG-SG,8.60%,7.75,9.25,132,150,156,210.8,156
Hamidou Diallo,2017,SG-SF,5.20%,8.5,9.5,117,132,162,197.4,207
Harrison Barnes,2012,SF-SG,9.60%,9,8.5,156,168,162,227.8,207
Harry Giles,2017,PF,5.20%,9.5,10.75,183,198,126,232,123
Hassan Whiteside,2010,C-PF,5.50%,8.25,10.25,198,210,168,226.6,168
Henry Ellenson,2016,PF,11.20%,8.5,9.75,192,210,108,242,111
Henry Sims,2012,C-PF,7.70%,9.25,10,192,213,108,241.2,132
Hollis Thompson,2012,SF,6.00%,8.25,9.75,153,168,174,206,186
Ike Anigbogu,2017,C,5.40%,9.5,10,174,189,138,252.2,159
Iman Shumpert,2011,PG-SG,6.50%,9,9,123,138,138,221.8,186
Isaiah Austin,2014,PF,7.50%,8.75,8.75,210,90,162,219.5,138
Isaiah Briscoe,2017,PG,11.00%,9,9.25,87,105,138,222.4,180
Isaiah Canaan,2013,PG,5.90%,8.25,9.5,192,72,210,188.4,126
Isaiah Cousins,2016,PG,4.80%,8.25,8.75,111,126,126,194,147
Isaiah Hicks,2017,PF,7.70%,8.75,9.75,159,174,204,233.4,90
Isaiah Miles,2016,PF,9.60%,9,9.5,153,165,204,219.6,198
Isaiah Thomas,2011,PG,6.70%,8.25,9,165,183,174,186,93
Isaiah Whitehead,2016,PG-SG,9.25%,8.5,8.75,111,126,144,210,177
Ivan Rabb,2017,PF,6.80%,8.75,9,177,192,120,219.6,102
J.P. Tokoto,2015,SF-SG,4.10%,8,8.75,135,147,150,195.8,192
J'Covan Brown,2012,PG,12.50%,7.75,8.25,84,99,96,202.4,135
Jabari Brown,2014,SG,6.05%,9,9.25,108,123,144,201.9,171
Jackie Carmichael,2013,PF,5.80%,9,10.25,162,180,228,241.2,102
Jae Crowder,2012,SF,9.00%,9.5,10.5,129,150,138,241.2,183
Jahii Carson,2014,PG,6.45%,7.5,8.75,177,192,192,179.6,96
JaJuan Johnson,2011,PF,7.50%,9,10,180,192,234,219.8,108
Jake Layman,2016,SF,7.10%,8.25,9.25,168,183,168,208.6,183
Jakob Poeltl,2016,C,5.80%,9.25,10.25,87,96,150,239,117
Jamaal Franklin,2013,SG-SF,8.25%,8.5,8.25,120,135,186,190.8,207
Jamel Artis,2017,SG-SF,11.90%,9.25,9.75,138,153,204,213.2,192
James Anderson,2010,SF,7.90%,8.5,7.25,129,141,192,207.6,174
James Ennis,2013,SF,4.50%,8.5,8.75,141,156,198,200.8,210
James Fredette,2011,PG,7.70%,8,8.5,81,102,102,196,126
James McAdoo,2014,PF,6.15%,9.25,9,162,177,222,227.6,111
James Southerland,2013,SF-PF,8.05%,8,9.5,156,168,216,220.6,96
James Young,2014,SG,5.10%,9,9.5,135,153,192,213.3,84
Jamie Skeen,2011,PF,9.80%,8.5,8.5,150,168,222,241.6,99
JaMychal Green,2012,PF,9.80%,9.25,9.25,168,180,222,217.4,111
Jared Cunningham,2012,SG-PG,3.60%,8.25,9,114,132,120,187.6,150
Jared Sullinger,2012,PF,10.70%,9.25,9.75,165,180,210,268.2,99
Jarell Martin,2015,PF,10.10%,8.25,9.5,168,183,156,238.6,180
Jarnell Stokes,2014,PF,8.20%,9.75,10.5,156,174,186,262.8,99
Jaron Blossomgame,2016,SF,5.25%,8.5,10,147,159,168,213.6,192
Jaron Blossomgame,2017,SF,5.70%,8.75,10.25,141,153,198,218.6,192
Jarrett Allen,2017,C,7.40%,9.5,10.5,180,195,126,233.6,147
Jarrod Uthoff,2016,PF,6.00%,8.75,9,174,189,192,214.4,210
Jarvis Varnado,2010,PF-C,9.50%,9.25,9.5,171,192,126,210.2,126
Jawun Evans,2017,PG,9.10%,8,7.75,189,198,216,185.2,138
Jaylen Brown,2016,SG-SF,5.05%,8.75,9,135,153,174,222.8,213
Jeff Taylor,2012,SF-SG,4.20%,8.25,9.75,144,159,162,212.8,147
Jeff Withey,2013,C,8.65%,9,9.75,201,90,138,221.8,108
Jerami Grant,2014,SF,3.75%,9.25,9.25,150,165,228,214,117
Jereme Richmond,2011,SF,5.50%,8.75,9.5,144,159,222,207.2,195
Jeremy Lamb,2012,SG,4.50%,8.75,9.25,120,135,168,179.2,204
Jeremy Tyler,2011,PF-C,13.40%,9.25,9,180,198,138,262.4,144
Jerian Grant,2015,PG,5.60%,8.25,8.5,111,123,144,198,162
Jerome Jordan,2010,C,6.90%,9,10.25,210,93,168,244.2,147
Jimmy Butler,2011,SF,5.40%,9,9,144,165,162,222.2,162
Joe Harris,2014,SG,6.20%,8.5,9.75,129,147,144,215,144
Joel Bolomboy,2016,PF,5.15%,9,10.25,162,180,186,224.4,105
John Collins,2017,PF,5.40%,9,10,171,186,222,225.2,207
John Henson,2012,PF,8.60%,9.25,10,180,198,156,216,144
John Jenkins,2012,SG,7.10%,9,9,111,123,120,212,174
John Wall,2010,PG,5.60%,8.25,9.5,105,120,162,195.6,183
Johnathan Motley,2017,PF,,9,9.5,165,177,108,238.2,132
Johnny O?Bryant III,2014,PF,10.75%,9.25,9.5,159,174,204,256.8,111
Jon Diebler,2011,SG,8.50%,8.25,8.25,135,150,132,196.6,144
Jon Leuer,2011,PF,5.40%,8.75,9.75,192,210,210,223.2,84
Jon Scheyer,2010,PG-SG,5.40%,7.75,9.5,129,144,132,180,111
Jonathan Holmes,2015,PF-SF,7.20%,8.25,9.5,171,183,234,242.2,210
Jonathan Jeanne,2017,PF-C,8.70%,9.5,10,93,108,174,207.4,162
Jordan Adams,2014,SG,10.80%,8.5,7.5,114,129,168,208.8,192
Jordan Bachynski,2014,PF,7.45%,9.25,10,99,108,114,254.1,132
Jordan Bell,2017,PF,5.40%,9.25,9.5,156,174,198,223.6,213
Jordan Clarkson,2014,PG,4.30%,8.25,9,111,132,120,186.3,168
Jordan Crawford,2010,SG,4.90%,8,9,108,126,156,198.4,156
Jordan Hamilton,2011,SF,9.80%,9,9.25,153,174,192,228.4,186
Jordan McRae,2014,SG,5.20%,8.75,8.5,117,135,192,179.4,90
