PLAYER,YEAR,POS,BODY_FAT,HAND_LENGTH,HAND_WIDTH,HEIGHT,HEIGHT_SHOES,STAND_REACH,WEIGHT,WINGSPAN
Jordan Mickey,2015,PF,7.20%,8.75,9.5,156,171,216,238,123
Jordan Taylor,2012,PG,5.50%,8.25,9.5,84,96,186,192.8,108
Jordan Williams,2011,PF,12.10%,9.25,10,165,180,222,247.2,87
Joseph Young,2015,SG-PG,4.10%,8.75,7.5,81,96,210,182.2,132
Josh Hart,2016,SG,5.75%,8.5,9.25,120,138,138,203.6,174
Josh Hart,2017,SG-SF,5.80%,8.5,9.5,117,132,156,209.2,171
Josh Selby,2011,SG-PG,7.90%,8.5,9,93,108,120,194.6,135
Julius Randle,2014,PF,9.40%,8.75,8.25,165,180,210,249.7,84
Justin Anderson,2015,SF-SG,5.00%,8.5,9.5,135,147,156,230.6,213
Justin Harper,2011,PF-SF,4.00%,9,9.25,168,177,216,228,213
Justin Jackson,2016,SF,7.60%,8.75,8.75,156,171,186,193.4,201
Justin Jackson,2017,SF,8.10%,8.75,9.25,156,171,198,200.8,204
Justin Patton,2017,C,7.80%,8.75,9.75,192,207,150,229,120
Justise Winslow,2015,SF,5.30%,8.5,9.25,126,150,198,221.8,195
K.J. McDaniels,2014,SF,4.45%,8.75,9.75,126,144,168,195.6,207
Kadeem Allen,2017,PG,6.40%,8.5,8.75,84,99,138,192.4,183
Kawhi Leonard,2011,SF,5.40%,9.75,11.25,144,156,216,227.4,120
Kay Felder,2016,PG,5.80%,8.25,8.5,159,174,138,177.2,102
Keifer Sykes,2015,PG,5.00%,8.5,9.5,186,201,192,167.2,96
Keith Benson,2011,C-PF,6.10%,9.5,11,192,204,126,217,129
Keith Gallon,2010,PF-C,15.10%,9.25,10.5,174,186,126,301.8,138
Kelly Olynyk,2013,PF-C,6.65%,8.5,10,201,84,108,234,189
Kelly Oubre,2015,SF-SG,5.70%,9,8.75,141,153,174,202.8,111
Kemba Walker,2011,PG,5.90%,8,9,198,84,174,184,114
Kendall Marshall,2012,PG,7.80%,8.5,9,111,123,96,198.4,138
Kendall Williams,2014,PG,7.20%,8,7.75,99,117,132,183,138
Kennedy Meeks,2017,C,11.50%,8.75,8.75,177,195,216,276.6,96
Kenneth Faried,2011,PF,6.30%,8.5,10.25,144,162,108,224.6,84
Kenny Kadji,2013,PF-C,7.45%,9,10.25,177,192,222,241.6,120
Kentavious Caldwell-Pope,2013,SG,6.45%,8.5,9,126,138,150,203.6,168
Kevin Jones,2012,PF,11.20%,9,7.75,147,162,204,251.2,102
Kevin Murphy,2012,SG,5.80%,8.5,8.5,132,147,132,194,153
Kevon Looney,2015,PF,11.90%,9.5,9.25,168,183,132,222.4,126
Khem Birch,2014,PF,6.00%,9,8.5,162,183,228,208.8,96
Khris Middleton,2012,SF,7.80%,9,9,153,171,180,216.2,201
Kim English,2012,SG,4.30%,8.5,8.75,126,141,120,192,150
Klay Thompson,2011,SG,8.00%,8.75,9.25,141,159,186,205.6,180
Kobi Simmons,2017,PG,5.00%,8.5,9.5,111,126,132,166.2,144
Kris Dunn,2016,PG,,,,108,123,144,,186
Kris Joseph,2012,SG,8.60%,9,9,144,156,192,215,204
Kyle Anderson,2014,SF,13.35%,8.25,8.75,162,174,234,230.1,117
Kyle Kuzma,2017,SF-SG,9.40%,8.5,9.5,168,186,234,222.6,87
Kyle O'Quinn,2012,PF,8.00%,9.5,10,174,192,222,240.8,141
Kyle Singler,2011,SF,10.00%,8.25,8.75,162,174,216,228,193.2
Kyle Wiltjer,2016,PF,15.25%,8.25,9.5,177,192,174,242.8,87
Kyrie Irving,2011,PG,10.20%,8.25,9.25,93,114,132,191,120
LaceDarius Dunn,2011,SG,5.50%,9,10.25,108,120,156,187.8,147
Lamar Patterson,2014,SG,10.75%,9,9.25,120,135,156,226,204
Lance Stephenson,2010,SG,9.30%,9,10.25,126,141,180,227,198
LaQuinton Ross,2014,SF,16.30%,8.75,9.75,150,162,216,238.7,105
Larry Nance,2015,PF,6.40%,9,9.75,162,174,108,226.6,102
Larry Sanders,2010,PF-C,4.60%,9.75,11,183,198,156,222.4,153
Lazar Hayward,2010,SG-SF,7.50%,9.25,9.5,126,141,168,225.8,93
Lorenzo Brown,2013,PG,3.95%,8.25,8.5,120,135,144,189.2,156
Luke Babbitt,2010,SF-PF,5.60%,8.5,10,162,177,198,217.8,207
Luke Harangody,2010,PF,11.10%,8.75,9.75,144,165,216,240.2,186
Luke Kennard,2017,SG-SF,6.60%,8,8.75,126,138,126,196.2,135
Malachi Richardson,2016,SG-SF,7.00%,8.75,10,129,147,162,199.6,84
Malcolm Brogdon,2016,SG,5.40%,9,10.25,117,138,120,223,198
Malcolm Lee,2011,SG,5.90%,8.5,9.5,120,138,162,198.2,189
Malcolm Thomas,2011,PF,5.90%,9.5,10.5,162,177,234,223,90
Malik Beasley,2016,SG,6.90%,8.5,9,114,126,150,189.8,156
Malik Newman,2016,SG,5.60%,8.25,9.25,99,114,114,182.2,141
Manny Harris,2010,SG,3.80%,8.5,9,120,138,168,185.1,159
Marcus Denmon,2012,SG,6.60%,8.25,9.75,99,111,210,188.2,132
Marcus Lee,2016,PF-C,5.35%,9,9,180,195,234,211,120
Marcus Morris,2011,PF-SF,8.00%,8.25,8.5,156,177,210,229.6,192
Marcus Paige,2016,PG,4.30%,7.75,8.75,78,93,108,163.8,147
Marcus Smart,2014,PG,10.55%,9,8.75,96,111,132,227.2,183
Marcus Thornton,2015,PG-SG,5.30%,8.25,8.5,93,105,114,177.4,165
Markel Brown,2014,SG,4.20%,8.25,9.75,102,114,144,184.4,177
Markelle Fultz,2017,PG,0%,0,0,0,0,0,0,0
Markieff Morris,2011,PF,10.20%,8.5,8.25,165,183,222,240.8,201
Marquese Chriss,2016,PF,8.50%,9,9,177,192,204,233,87
Marquis Teague,2012,PG,6.30%,8.25,7.75,84,96,102,179.8,159
Marshon Brooks,2011,SG,5.20%,9,10.5,123,135,156,194.6,96
Mason Plumlee,2013,C-PF,6.15%,9.75,9.5,207,90,108,238.2,204
Maurice Harkless,2012,SF,5.30%,9.25,10.25,159,177,174,206.6,84
Melo Trimble,2016,PG,8.35%,8,8.75,87,102,186,191.8,96
Melo Trimble,2017,PG,10.60%,8,8.75,87,102,222,195.2,96
Melvin Ejim,2014,SF,6.45%,8.75,9.25,135,156,186,218.5,207
Meyers Leonard,2012,C,5.70%,9.25,11,213,99,108,249.8,120
Michael Carter-Williams,2013,PG,4.40%,7.5,8.5,129,141,156,184.4,159
Michael Dunigan,2011,PF-C,8.00%,9,10.75,174,192,234,237.6,123
Michael Frazier II,2015,SG,7.40%,8.25,9.25,117,123,162,199.4,168
Michael Gbinije,2016,SG,5.40%,8,9,138,153,156,204.6,162
Michael Kidd-Gilchrist,2012,SF,7.00%,9,10.25,141,162,198,232.8,84
Michael Qualls,2015,SG-SF,4.00%,9,10.25,120,132,198,201.4,87
Mike Muscala,2013,C-PF,6.80%,8.5,9,195,210,108,230.2,96
Mike Scott,2012,PF,10.60%,8.5,9,159,177,192,240.8,201
Mikhail Torrance,2010,PG,7.00%,8.75,9.5,120,132,180,208.8,162
Miles Plumlee,2012,PF-C,11.40%,9.25,9,198,213,210,252.4,93
Monte Morris,2017,PG,6.90%,8.25,8.75,87,102,102,175.2,120
Montrezl Harrell,2015,PF,11.90%,9,9.75,156,162,120,253.4,135
Moritz Wagner,2017,PF,6.70%,8.75,10.75,192,207,108,231.2,84
Mouhammadou Jaiteh,2015,C-PF,9.90%,9,9.25,186,198,138,246.8,123
Myck Kabongo,2013,PG,6.00%,8.25,9,87,105,120,180.4,147
Myles Turner,2015,C-PF,9.30%,9.25,9.25,189,210,156,238.6,132
Nate Wolters,2013,PG,5.50%,8.25,8.75,114,129,120,196.4,117
Nerlens Noel,2013,C,4.15%,9.5,10,192,213,132,206.4,129
Nick Johnson,2014,SG,6.05%,8.75,9.75,90,108,102,198,159
Nigel Hayes,2016,SF-PF,10.90%,8.5,9.5,147,159,234,245,120
Nigel Hayes,2017,PF,11.50%,8.75,10,147,162,198,254.2,123
Nigel Williams-Goss,2017,PG,5.60%,8.75,9.25,90,108,132,190.2,159
Nik Stauskas,2014,SG,12.05%,8.5,8.5,135,150,168,206.9,165
Nikola Vucevic,2011,PF-C,6.10%,9.25,10.25,195,213,162,259.8,138
Noah Vonleh,2014,PF,7.30%,9.75,11.75,168,186,108,247.1,135
Nolan Smith,2011,PG,5.60%,8.5,9.25,90,114,132,187.6,138
Norman Powell,2015,SG,6.40%,9.25,9,108,123,174,215.4,201
Norris Cole,2011,PG,4.70%,8.5,9.5,75,93,222,174.4,99
Norvel Pelle,2013,PF-C,5.15%,8.75,9.5,186,198,120,207.2,114
OG Anunoby,2017,SF,6.80%,9.25,9.5,147,165,234,232.4,111
Olivier Hanlan,2015,PG-SG,4.30%,8,8.75,111,123,144,185.8,144
Omer Yurtseven,2017,C,7.60%,9,10.5,198,213,114,248.4,96
Orlando Johnson,2012,SG,7.00%,9,9.5,117,135,132,223.8,207
Otto Porter,2013,SF,6.65%,8.75,9.25,162,174,210,197.6,102
P.J. Hairston,2014,SG,8.20%,8.75,9.75,123,135,156,228.8,180
Pascal Siakam,2016,PF,5.20%,9.25,10,171,186,234,226.6,123
Pat Connaughton,2015,SG,10.20%,8.5,9.25,120,135,96,215,168
Patric Young,2014,PF,5.45%,9.25,9.5,174,192,186,246.8,105
Patrick McCaw,2016,PG-SG,4.70%,8.75,8.75,135,153,150,180.8,192
Patrick Patterson,2010,PF,5.30%,9.25,10.25,168,183,228,239.6,99
Paul George,2010,SF,5.00%,8.5,9,165,177,228,214.4,207
Perry Ellis,2016,PF,4.60%,8,8.5,156,171,168,217.8,195
Perry Jones,2012,PF-SF,4.60%,9.25,9.5,195,207,228,233.8,105
Peter Jok,2017,SG-SF,11.00%,8.25,9.5,123,141,168,202.4,168
Peyton Siva,2013,PG,6.05%,8,9.75,198,84,192,180.6,108
Phil Pressey,2013,PG,4.70%,7.75,9.75,174,198,180,177,99
Pierre Jackson,2013,PG,4.50%,7.5,8.25,174,186,156,176,180
PJ Dozier,2017,SG,6.10%,8.5,9.5,135,153,156,200.6,204
Quincy Acy,2012,PF,7.10%,9.5,11,150,165,222,223.8,117
Quincy Miller,2012,SF,7.80%,9.25,10.25,177,192,204,218.7,99
Quinn Cook,2015,PG,6.70%,7.5,8.75,75,96,102,179,120
R.J. Hunter,2015,SG,6.00%,8.5,8.25,126,144,192,185,198
Rakeem Christmas,2015,PF-C,9.60%,9.25,9,171,189,138,242.6,147
Rashad Vaughn,2015,SG,6.20%,8,8.5,117,132,156,198.6,156
Rawle Alkins,2017,SG-SF,11.00%,8.75,10,102,117,132,222.6,177
Ray McCallum,2013,PG,7.30%,8,8.75,75,93,102,191.4,111
Reggie Bullock,2013,SG-SF,6.95%,8.5,9,141,156,168,199.8,177
Richard Howell,2013,PF,8.75%,8.75,9.5,147,162,210,249.6,195
Richaun Holmes,2015,PF,8.80%,8.5,8.5,171,186,108,242.8,102
Rick Jackson,2011,PF,8.30%,8.75,9.5,171,183,222,241.8,108
Ricky Ledo,2013,SG,10.25%,8.5,9.25,129,144,174,197.2,159
Robbie Hummel,2012,SF,9.40%,8.5,9.5,159,174,168,218,174
Robert Carter Jr,2016,PF,12.45%,8.75,9.5,153,174,222,250.6,123
Robert Covington,2013,SF-PF,4.70%,9,8.5,147,162,216,208.6,105
Robert Upshaw,2015,C,12.50%,10,11,201,84,168,258.2,150
Rodney Hood,2014,SF,7.45%,8.5,8.5,159,174,180,208.2,174
Ron Baker,2016,SG,7.85%,8.75,9.5,111,123,114,212.4,189
Rondae Hollis-Jefferson,2015,SF,5.00%,8.75,9.75,138,156,192,210.8,108
Royce White,2012,PF,10.60%,9.5,11.5,156,168,198,260.6,84
Rudy Gobert,2013,C,4.40%,9.75,10,90,108,192,237.6,186
Russ Smith,2014,PG,3.50%,8.25,8.5,198,81,216,160,114
Ryan Boatright,2015,PG,6.60%,7.5,8.75,180,192,186,169.6,78
Ryan Kelly,2013,PF,14.75%,9,10,189,213,132,228,210
Ryan Richards,2010,PF,8.00%,9,9.75,198,213,132,230.2,102
Sam Dekker,2015,SF,7.50%,8.5,9.25,165,180,216,218.6,210
Scott Machado,2012,PG,5.80%,8.5,9.5,84,96,210,205.8,120
Scotty Hopson,2011,SG,4.80%,8.5,10,141,150,186,204.6,198
Sean Kilpatrick,2014,SG,9.20%,9,9,102,123,132,218.7,156
Semaj Christon,2014,PG,5.25%,8.5,8.25,90,111,132,186,150
Semi Ojeleye,2017,SF-SG,5.50%,8.75,9.5,135,153,168,241.4,189
Seth Curry,2013,SG,9.60%,8,8.25,84,108,114,179.2,120
Shabazz Muhammad,2013,SF-SG,9.00%,9,10,129,147,198,221.8,204
Shabazz Napier,2014,PG,7.35%,8.25,8.5,192,84,192,175.2,111
Shane Larkin,2013,PG,3.80%,7.5,8.75,183,198,150,170.8,189
Sheldon McClellan,2016,SG,4.75%,8,8,132,147,138,198.2,156
Shelvin Mack,2011,PG,7.10%,8.25,9.25,84,102,102,209,162
Sherron Collins,2010,PG,9.20%,8.5,9.5,183,201,204,217.2,102
Sindarius Thornwell,2017,SG-SF,7.80%,8.75,8.75,114,129,180,211.6,192
Skal Labissiere,2016,PF-C,5.70%,8.75,9,198,213,210,215.8,114
Solomon Alabi,2010,C,5.00%,9.25,9.25,210,93,168,237.4,144
Solomon Hill,2013,SF,7.60%,9,10.5,138,156,180,226,180
Spencer Dinwiddie,2014,PG,5.35%,8.25,9,126,144,180,204.9,171
Stanley Johnson,2015,SF,7.50%,9,9,132,150,168,241.8,210
Stanley Robinson,2010,SF,8.30%,9,9,150,165,234,213.2,84
Stephen Zimmerman,2016,C,11.15%,9,9,195,213,114,234,123
Steven Adams,2013,C,6.65%,9.5,11,201,84,126,254.5,138
Svi Mykhailiuk,2017,SG-SF,11.40%,8,9.25,150,162,144,219.6,132
Sylven Landesberg,2010,SG,11.60%,8.75,10.75,129,147,150,210,180
T.J. Warren,2014,SF,7.95%,8.75,9,156,171,192,220.2,195
TaShawn Thomas,2015,PF,12.40%,9,9.25,159,168,108,240.2,108
Taurean Prince,2016,SF,6.45%,9,8.5,150,165,168,220.2,210
Terran Petteway,2015,SG,4.90%,8.25,8.25,129,144,198,209.2,207
Terrance Ferguson,2017,SG-SF,5.80%,8.5,10,138,156,180,184.4,177
Terrence Jones,2012,PF-SF,7.70%,9,10,171,186,228,252,111
Terrence Ross,2012,SG-SF,3.20%,8.75,10.25,144,156,150,196.6,159
Terrico White,2010,SG-PG,3.70%,9,10.5,117,132,156,202.6,180
Terry Rozier,2015,PG-SG,5.60%,8.25,8.5,78,99,126,190.2,171
Thanasis Antetokounmpo,2014,SF,6.05%,9,9.75,135,147,198,205.2,84
Thomas Bryant,2017,PF-C,9.40%,9.5,10.25,186,201,162,247.8,156
Thomas Robinson,2012,PF,5.00%,9.75,10.5,165,177,216,244.2,123
Thomas Welsh,2017,PF-C,10.90%,9,10.5,210,90,126,254,84
Thon Maker,2016,PF,6.05%,8.75,9.5,213,93,138,216,120
Tim Hardaway Jr.,2013,SG,6.05%,8,9.25,126,147,156,199.4,156
TJ Leaf,2017,PF,6.80%,8.5,9.5,177,189,228,222.2,204
TJ McConnell,2015,PG,7.30%,7.5,7,78,96,102,187.8,96
Tobias Harris,2011,SF-PF,8.40%,8.75,9,150,165,186,222.8,204
Tomas Satoransky,2012,PG-SG,5.20%,8.5,9.5,150,162,144,200.6,159
Tony Bradley,2017,C,12.00%,9.5,9.5,183,201,162,248.8,144
Tony Mitchell,2013,PF-SF,5.55%,9,10,162,177,222,236.4,114
Tony Mitchell,2012,SG,5.70%,8.5,10,135,147,144,216.4,192
Tony Snell,2013,SF-SG,4.85%,9,9.5,144,159,210,198.2,210
Tony Wroten,2012,PG,5.20%,8,9,129,144,156,203.2,180
Travis Leslie,2011,SG,8.10%,8.75,9.25,108,123,180,205,198
Treveon Graham,2015,SF,5.50%,8.5,8.25,120,141,180,219.4,198
Trevor Booker,2010,PF,7.30%,9,9.5,147,162,216,235.8,189
Trevor Mbakwe,2013,PF,5.90%,9.5,11.5,153,168,222,235.8,132
Trey Burke,2013,PG,6.90%,8.25,8.75,201,87,114,187,138
Trey Lyles,2015,PF,12.10%,9.25,10.25,180,195,108,241.2,102
Trey Thompkins,2011,PF,15.50%,9.25,9.75,174,189,234,239,96
Tristan Thompson,2011,PF,6.20%,8.75,9.25,162,177,114,227.4,99
Troy Williams,2016,SF,10.00%,8.25,9.25,141,153,168,217.8,171
Tu Holloway,2012,PG,8.50%,8.75,10,186,201,210,186.8,138
Tyler Dorsey,2017,SG,4.70%,8.5,9.25,108,126,138,182.6,135
Tyler Ennis,2014,PG,6.20%,8.25,8.75,84,102,120,181.5,159
Tyler Harvey,2015,SG,9.20%,7.75,8.75,105,120,126,181.4,138
Tyler Honeycutt,2011,SF,5.30%,8.5,9.5,153,171,204,186.8,180
Tyler Lydon,2017,PF,13.60%,8.75,8.75,171,186,234,215,84
Tyler Ulis,2016,PG,5.20%,7.5,7.5,165,180,138,149.2,96
Tyler Zeller,2012,PF-C,6.40%,9,9.75,207,90,198,247.4,84
Tyshawn Taylor,2012,PG,4.20%,8.75,8.75,105,120,114,177,147
Tyus Jones,2015,PG,6.50%,8.25,8.75,78,96,108,184.6,132
V.J. Beachem,2017,SG-SF,6.80%,8.5,9,147,168,198,193.4,195
Vander Blue,2013,SG,4.60%,8.5,9.5,114,135,150,197.4,144
Victor Oladipo,2013,SG,6.55%,8.75,9.25,111,123,150,213.2,183
Vince Hunter,2015,PF,4.60%,9,8.75,153,162,198,208.4,204
Wade Baldwin IV,2016,PG,5.20%,9,9.75,102,120,144,201.8,207
Wayne Selden,2016,SG,7.30%,9,9.25,123,141,156,232.4,198
Wesley Iwundu,2017,SG-SF,4.00%,8.75,9.5,138,153,210,193.4,96
Wesley Johnson,2010,SF,4.60%,9,9.5,147,159,216,206.4,96
Will Barton,2012,SG-SF,4.10%,9,9.5,132,144,174,174.4,189
Will Clyburn,2013,SF-SG,6.85%,9.25,10.25,141,156,204,210.4,87
William Buford,2012,SG-SF,11.30%,8.75,10,120,132,168,214.6,186
Willie Cauley-Stein,2015,C,6.30%,9.5,9,207,90,144,242.4,120
Willie Warren,2010,SG-PG,7.60%,8.5,9.5,102,117,138,208.4,144
Xavier Henry,2010,SG,4.70%,8.75,10,135,150,204,210.2,207
Xavier Thames,2014,PG,6.40%,8.25,9,99,114,96,187,120
Zach Collins,2017,PF-C,8.90%,8.75,9.25,195,84,144,232.2,96
Zach LaVine,2014,PG,4.70%,8.25,8.75,126,141,144,180.9,171
Zhou Qi,2016,PF-C,4.85%,9.25,9.5,99,111,162,218.2,177
